1,atoms in the universe,170,*illion,75,atoms,count,http://www.astronomycafe.net/qadir/q1797.html
2,atoms in a human body,7,octillion,27,atoms,count,http://chemistry.about.com/od/biochemistry/a/How-Many-Atoms-Are-In-The-Human-Body.htm
3,atoms in a mole (Avogadro's number),602.2,sextillion,21,atoms,count,Thanks to Google
4,stars in the observable universe,20,sextillion,21,stars,count,http://www.esa.int/Our_Activities/Space_Science/Herschel/How_many_stars_are_there_in_the_Universe
5,grains of sand on the world's beaches,5,sextillion,21,grains,count,http://www.universetoday.com/106725/are-there-more-grains-of-sand-than-stars/
6,transistors in the world,1.2,sextillion,21,transistors,count,http://www.techradar.com/news/computing-components/processors/intel-predicts-1-200-quintillion-transistors-in-the-world-by-2015-1025851
7,atoms in a grain of sand,78,quintillion,18,atoms,count,https://uk.answers.yahoo.com/question/index?qid=20120530210919AAfs8OO
8,insects in the world,10,quintillion,18,insects,count,Thanks to Wikipedia
9,synapses in the human brain,1,quadrillion,15,synapses,count,Thanks to Wikipedia
10,bacteria in the human body,39,trillion,12,cells,count,http://www.nature.com/news/scientists-bust-myth-that-our-bodies-have-more-bacteria-than-human-cells-1.19136
11,human cells in the human body,30,trillion,12,cells,count,http://www.nature.com/news/scientists-bust-myth-that-our-bodies-have-more-bacteria-than-human-cells-1.19136
12,bits in a 1-terabyte capacity hard drive,8.8,trillion,12,bits,count,http://mathandmultimedia.com/2013/04/10/the-uses-of-large-numbers/
13,fish in the sea,3.5,trillion,12,fish,count,Thanks to Wikipedia
14,links in Wikipedia,2,trillion,12,links,count,Thanks to Wikipedia
15,stars in the Andromeda galaxy,1,trillion,12,stars,count,https://en.wikipedia.org/wiki/Andromeda_Galaxy
16,stars in our galaxy,300,billion,9,stars,count,Thanks to Wikipedia
17,neurons in an African elephant's brain,257,billion,9,neurons,count,https://en.wikipedia.org/wiki/List_of_animals_by_number_of_neurons
18,humans who have ever lived,108,billion,9,individuals,count,Thanks to Wikipedia
19,galaxies in the observable universe,100,billion,9,galaxies,count,https://www.prb.org/howmanypeoplehaveeverlivedonearth/
20,neurons in the human brain,86,billion,9,neurons,count,https://en.wikipedia.org/wiki/List_of_animals_by_number_of_neurons
21,stars in the Triangulum galaxy,40,billion,9,galaxies,count,https://en.wikipedia.org/wiki/Triangulum_Galaxy
22,chickens in the world,19,billion,9,chickens,count,http://www.bluebulbprojects.com/CountOfThings/results.php?&coeff=x&c=1000000&sort=cnt&p=1
23,base pairs in the human genome,3,billion,9,pairs,count,Thanks to Google
24,active users of Facebook (2015),1.59,billion,9,users,count,http://www.statista.com/statistics/264810/number-of-monthly-active-facebook-users-worldwide/
25,cars in the world,1.2,billion,9,cars,count,Thanks to Google
26,telephone subscribers in the world,1.1,billion,9,subscribers,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2150.html
27,active users of LinkedIn (2015),414,million,6,users,count,http://www.statista.com/statistics/274050/quarterly-numbers-of-linkedin-members/
28,active users of Twitter (2015),300,million,6,users,count,http://www.statista.com/statistics/282087/number-of-monthly-active-twitter-users/
29,items in the British Library,150,million,6,items,count,https://simple.wikipedia.org/wiki/British_Library
30,babies born every year,134,million,6,babies,count,http://www.answers.com/Q/How_many_babies_are_born_every_day_in_the_world
31,copies of Michael Jackson's Thriller album sold,65,million,6,albums,count,http://www.bluebulbprojects.com/CountOfThings/results.php?&coeff=x&c=1000000&sort=cnt&p=1
32,books in the British Library,25,million,6,books,count,https://simple.wikipedia.org/wiki/British_Library
33,shipping containers in the world,17,million,6,containers,count,https://www.billiebox.co.uk/facts-about-shipping-containers/
34,articles in Wikipedia (Apr 2016),5.125,million,6,articles,count,https://en.wikipedia.org/wiki/Wikipedia:Statistics
35,concert-goers at Rod Stewart New Year's Eve concert (Rio 1994),4.2,million,6,people,count,https://en.wikipedia.org/wiki/List_of_largest_concerts
36,Automatic Teller Machines (ATM's) in the world,3,million,6,ATM's,count,http://www.statisticbrain.com/atm-machine-statistics/
37,rivets in the Eiffel Tower,2.5,million,6,rivets,count,http://www.statisticbrain.com/fun-facts/
38,active personnel in the Chinese Armed Forces,2.3,million,6,personnel,count,https://en.wikipedia.org/wiki/People%27s_Liberation_Army
39,active personnel in the Indian Armed Forces,1.325,million,6,personnel,count,https://en.wikipedia.org/wiki/Indian_Armed_Forces
40,active personnel in the US Armed Forces,1.3013,million,6,personnel,count,https://en.wikipedia.org/wiki/United_States_Armed_Forces
41,active personnel in the North Korean Armed Forces,1.19,million,6,personnel,count,https://en.wikipedia.org/wiki/Korean_People%27s_Army
42,words in all the Harry Potter books taken together,1.084,million,6,words,count,https://wordcounter.net/blog/2015/11/23/10922_how-many-words-harry-potter.html
43,words in the King James Bible,783.137,thousand,3,words,count,http://www.billingsfirst.org/clientimages/19106/worship-page/bible-facts/bible-facts.pdf
44,active personnel in the Russian Armed Forces,771,thousand,3,personnel,count,https://en.wikipedia.org/wiki/Russian_Armed_Forces
45,active personnel in the South Korean Armed Forces,630,thousand,3,personnel,count,https://en.wikipedia.org/wiki/Republic_of_Korea_Armed_Forces
46,active personnel in the Pakistan Armed Forces,617,thousand,3,personnel,count,https://en.wikipedia.org/wiki/Pakistan_Armed_Forces
47,words in Tolstoy`s War and Peace,564,thousand,3,words,count,Thanks to Wikipedia
48,number of words in Tolkien's Lord of the Rings trilogy,455.125,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
49,babies born every day,370,thousand,3,babies,count,http://www.answers.com/Q/How_many_babies_are_born_every_day_in_the_world
50,grains of sugar in a cup,220,thousand,3,grains,count,Thanks to www.vendian.org
51,number of words in Charles Dickens's Oliver Twist,155.96,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
52,strands on a head of hair,120,thousand,3,strands,count,Thanks to Wikipedia
53,seats in the Michigan Stadium (American football stadium),107.601,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_American_football_stadiums_by_capacity
54,number of words in Harper Lee's To Kill a Mockingbird,100.388,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
55,seats in Melbourne Cricket Ground,100.024,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_cricket_grounds_by_capacity
56,seats in the Rose Bowl (American football stadium),92.542,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_American_football_stadiums_by_capacity
57,seats in Wembley Stadium,90,thousand,3,seats,count,http://www.wembleystadium.com/Press/Presspack/Stats-and-Facts
58,seats in the Maracana Stadium (Rio Olympics),90,thousand,3,seats,count,https://en.wikipedia.org/wiki/Venues_of_the_2016_Summer_Olympics_and_Paralympics
59,number of words in George Orwell's Nineteen Eighty-Four,88.942,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
60,number of words in Robert Louis Stephenson's Treasure Island,66.95,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
61,seats in Eden Gardens Cricket Ground (India),66,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_cricket_grounds_by_capacity
62,helicopters in the world,56.2,thousand,3,helicopters,count,http://helicopterblog.com/?p=966
63,seats in Dodger Stadium (baseball stadium),56,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_U.S._baseball_stadiums_by_capacity
64,seats in Eden Park Cricket Ground (NZ),50,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_cricket_grounds_by_capacity
65,seats in Yankee Stadium (baseball stadium),49.642,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_U.S._baseball_stadiums_by_capacity
66,airports in the world,41.821,thousand,3,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
67,seats in Fenway Park (baseball stadium),37.499,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_U.S._baseball_stadiums_by_capacity
68,seats in Wanderers Cricket Ground (SA),34,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_cricket_grounds_by_capacity
69,number of words in Roald Dahl's Charlie and the Chocolate Factory,30.644,thousand,3,words,count,http://commonplacebook.com/art/books/word-count-for-famous-novels/
70,seats in Lord's Cricket Ground,30,thousand,3,seats,count,https://en.wikipedia.org/wiki/List_of_cricket_grounds_by_capacity
71,seats in Madison Square Garden concert venue (NYC),20,thousand,3,seats,count,https://en.wikipedia.org/wiki/Madison_Square_Garden
72,airports in the United States,13.5,thousand,3,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
73,stars visible to the naked eye (of magnitude 6.5 or brighter),9.096,thousand,3,stars,count,http://www.skyandtelescope.com/astronomy-resources/how-many-stars-night-sky-09172014/
74,rooms in the First World Hotel in Genting Highlands (Malaysia),7.351,thousand,3,rooms,count,https://en.wikipedia.org/wiki/List_of_largest_hotels_in_the_world
75,rooms in the MGM Grand Hotel (Las Vegas),6.852,thousand,3,rooms,count,https://en.wikipedia.org/wiki/List_of_largest_hotels_in_the_world
76,passengers on the Allure of the Seas (and Oasis of the Seas) cruise liners,6.296,thousand,3,passengers,count,https://en.wikipedia.org/wiki/List_of_the_world%27s_largest_cruise_ships
77,seats in the Royal Albert Hall,5.272,thousand,3,seats,count,https://en.wikipedia.org/wiki/Royal_Albert_Hall
78,container ships in the world,4.968,thousand,3,ships,count,http://www.worldshipping.org/about-the-industry/liner-ships/container-vessel-fleet
79,satellites orbiting the Earth (2015),4.077,thousand,3,satellites,count,http://www.pixalytics.com/sat-orbit-2015/
80,grains of sugar in a teaspoon,4,thousand,3,grains,count,http://www.vendian.org/envelope/dir0/grain_feel.html
81,seats in Hammersmith Apollo music venue (London),3.632,thousand,3,seats,count,http://www.eventimapollo.com/venueinfo/venue-history
82,airports in the European Union,3.102,thousand,3,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
83,passengers on the Queen Mary 2 cruise liner,3.09,thousand,3,passengers,count,https://en.wikipedia.org/wiki/List_of_the_world%27s_largest_cruise_ships
84,seats in Carnegie Hall,2.804,thousand,3,seats,count,https://en.wikipedia.org/wiki/Carnegie_Hall
,seats in Royal Festival Hall,2.7,thousand,3,seats,count,https://www.southbankcentre.co.uk/venues/royal-festival-hall
85,letters on a typed page of text,2.5,thousand,3,letters,count,Thanks to Google
86,paintings that Picasso painted,1.885,thousand,3,paintings,count,https://en.wikipedia.org/wiki/Pablo_Picasso
87,billionaires in the world,1.826,thousand,3,billionaires,count,Thanks to Google
88,Boeing 747's built (2016),1.52,thousand,3,planes,count,https://en.wikipedia.org/wiki/Boeing_747
,possible starting hands in Hold'em poker,1.326,thousand,3,hands,count,https://en.wikipedia.org/wiki/Texas_hold_%27em_starting_hands
89,patents held by Thomas Edison,1.093,thousand,3,patents,count,https://en.wikipedia.org/wiki/List_of_Edison_patents
,seats in London's Olivier Theatre,1.16,thousand,3,seats,count,https://en.wikipedia.org/wiki/Royal_National_Theatre
90,books that Barbara Cartland wrote,723,unit,0,books,count,https://en.wikipedia.org/wiki/Barbara_Cartland
91,members of the UK Parliament (commons),650,unit,0,members,count,https://en.wikipedia.org/wiki/Parliament_of_the_United_Kingdom
92,musical pieces by Mozart as catalogued by Köchel,626,unit,0,pieces,count,https://en.wikipedia.org/wiki/Köchel_catalogue
93,Completed buildings designed by Frank Lloyd Wright,532,unit,0,buildings,count,https://en.wikipedia.org/wiki/Frank_Lloyd_Wright
94,passengers on an Airbus A380 airliner,525,unit,0,passengers,count,https://en.wikipedia.org/wiki/Airbus_A380
95,airports in China,507,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
96,airports in the United Kingdom,460,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
97,nuclear power plants in the world (2015),438,unit,0,powerplants,count,http://www.nei.org/Knowledge-Center/Nuclear-Statistics/World-Statistics
98,members of US House of Representatives,434,unit,0,members,count,https://en.wikipedia.org/wiki/United_States_House_of_Representatives
99,skyscrapers in Hong Kong (>150m tall),380,unit,0,buildings,count,https://en.wikipedia.org/wiki/List_of_cities_with_the_most_skyscrapers
,ways a travelling salesman can visit six towns (and return home),360,unit,0,words,count,https://en.wikipedia.org/wiki/Travelling_salesman_problem#Exact_algorithms
,digits used in writing a googol in binary,333,unit,0,digits,count,https://googillion.wordpress.com/2007/12/01/googol-vs-googillion/
100,songs recorded by the Beatles,309,unit,0,songs,count,http://www.bluebulbprojects.com/CountOfThings/results.php?&coeff=x&c=1000&sort=pr&p=2
101,skyscrapers in New York City (>150m tall),250,unit,0,buildings,count,https://en.wikipedia.org/wiki/List_of_cities_with_the_most_skyscrapers
102,bones in the human body,206,unit,0,bones,count,http://www.bluebulbprojects.com/CountOfThings/results.php?&coeff=x&c=1000&sort=pr&p=3
103,games played in longest-ever tennis match between Isner and Mahut (2010),183,unit,0,games,count,https://en.wikipedia.org/wiki/Isner?Mahut_match_at_the_2010_Wimbledon_Championships
104,skyscrapers in Dubai (>150m tall),168,unit,0,buildings,count,https://en.wikipedia.org/wiki/List_of_cities_with_the_most_skyscrapers
105,aircraft carriers in the world,167,unit,0,carriers,count,https://en.wikipedia.org/wiki/List_of_aircraft_carriers_by_country
106,floors in the Burj Khalifa skyscraper,163,unit,0,floors,count,https://www.google.co.uk/search?client=opera&q=how+many+stories+in+the+burj+khalifa&sourceid=opera&ie=UTF-8&oe=UTF-8
107,skyscrapers in Shanghai (>150m tall),135,unit,0,buildings,count,https://en.wikipedia.org/wiki/List_of_cities_with_the_most_skyscrapers
108,airports in Cuba,133,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
109,airports in New Zealand,123,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
,ways of seating six people around a table,120,unit,0,ways,count,https://www.mytutor.co.uk/answers/8482/GCSE/Further-Maths/How-many-different-ways-are-there-to-seat-6-people-at-a-round-table
110,skyscrapers in Chicago (>150m tall),118,unit,0,buildings,count,https://en.wikipedia.org/wiki/List_of_cities_with_the_most_skyscrapers
111,members of US Senate,100,unit,0,members,count,http://www.senate.gov/reference/reference_index_subjects/Senators_vrd.htm
112,keys on a piano,88,unit,0,keys,count,http://www.bluebulbprojects.com/CountOfThings/results.php?&coeff=x&c=1000&sort=pr&p=4
113,submarines in the US Navy (2016),75,unit,0,subs,count,http://www.globalfirepower.com/navy-submarines.asp
114,submarines in the North Korean Navy (2016),70,unit,0,subs,count,http://www.globalfirepower.com/navy-submarines.asp
115,submarines in the Russian Navy (2016),68,unit,0,subs,count,http://www.globalfirepower.com/navy-submarines.asp
116,airports in Israel,47,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
117,airports in Ireland,40,unit,0,airports,count,https://www.cia.gov/library/publications/the-world-factbook/fields/2053.html
118,plays that Shakespeare wrote,37,unit,0,plays,count,http://www.shakespeare-online.com/plays/numberofplays.html
119,stories in the Canterbury Tales by Chaucer,24,unit,0,stories,count,https://en.wikipedia.org/wiki/The_Canterbury_Tales
